;
2. Population totale par âge et sexe,  Population totale : 20-39 ans, ELP : Estimation localisée de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par âge et sexe,  Population totale : 60-74 ans, ELP : Estimation localisée de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par âge et sexe,  Population totale : 75 ans et plus, ELP : Estimation localisée de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par âge et sexe,  Population totale : moins de 20 ans, ELP : Estimation localisée de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
2. Population totale par âge et sexe,  Population totale : 40-59 ans, ELP : Estimation localisée de population;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341;
;
;
;2015;2015;2015;2015;2015;;
;Pop. totale : 20-39 ans;Pop. totale : 60-74 ans;Pop. totale : 75 ans et +;Pop. totale : 0-19 ans;Pop. totale : 40-59 ans;;
;ELP : Estimation localisée de population;ELP : Estimation localisée de population;ELP : Estimation localisée de population;ELP : Estimation localisée de population;ELP : Estimation localisée de population;;
D01 Ain;148053p;91194p;50125p;166683p;178118p;;
D02 Aisne;120283p;85892p;49550p;136487p;146531p;;
D03 Allier;65083p;66744p;45398p;72799p;93656p;;
D04 Alpes-de-Haute-Provence;31055p;31654p;19290p;35545p;45380p;;
D05 Hautes-Alpes;28444p;25594p;15441p;31570p;39657p;;
D06 Alpes-Maritimes;244850p;187699p;129639p;230876p;288757p;;
D07 Ardèche;63072p;60384p;36354p;73646p;90087p;;
D08 Ardennes;61128p;45766p;26583p;67581p;77912p;;
D09 Ariège;29214p;29382p;19373p;32481p;42561p;;
D10 Aube;69412p;51480p;31079p;75191p;80923p;;
D11 Aude;72012p;70966p;43815p;82843p;100420p;;
D12 Aveyron;51826p;53075p;39140p;57781p;76240p;;
D13 Bouches-du-Rhône;488702p;313562p;185927p;487235p;532258p;;
D14 Calvados;158542p;114665p;67166p;170324p;182580p;;
D15 Cantal;26972p;29196p;20593p;28073p;41465p;;
D16 Charente;71102p;65909p;42729p;75839p;99007p;;
D17 Charente-Maritime;124467p;129248p;78902p;135846p;171133p;;
D18 Cher;62036p;59070p;37513p;67451p;85698p;;
D19 Corrèze;45393p;46017p;33074p;49234p;64995p;;
D21 Côte-d'Or;129695p;85666p;51091p;126111p;140460p;;
D22 Côtes-d'Armor;114129p;112981p;74054p;138275p;159999p;;
D23 Creuse;19889p;24903p;18602p;22241p;33746p;;
D24 Dordogne;74533p;86678p;56853p;84028p;116127p;;
D25 Doubs;135368p;81374p;47607p;133585p;138540p;;
D26 Drôme;107897p;84611p;49042p;123234p;136370p;;
D27 Eure;134930p;93291p;48542p;157221p;165534p;;
D28 Eure-et-Loir;96432p;69111p;39630p;111395p;118603p;;
D29 Finistère;196463p;155755p;98574p;209453p;247178p;;
D2A Corse-du-Sud;35935p;26388p;16165p;31193p;43039p;;
D2B Haute-Corse;41195p;30629p;18242p;35966p;48146p;;
D30 Gard;157718p;132739p;76469p;177328p;204255p;;
D31 Haute-Garonne;381876p;177461p;104350p;323651p;348028p;;
D32 Gers;33928p;37804p;26020p;39709p;54178p;;
D33 Gironde;390919p;234706p;137367p;365363p;414609p;;
D34 Hérault;279117p;187309p;107260p;260274p;290030p;;
D35 Ille-et-Vilaine;269162p;142235p;88978p;270311p;269297p;;
D36 Indre;40807p;44389p;30695p;46996p;62703p;;
D37 Indre-et-Loire;140858p;97326p;62676p;145566p;159738p;;
D38 Isère;306104p;181836p;101467p;327875p;336332p;;
D39 Jura;52945p;44979p;28184p;61505p;71842p;;
D40 Landes;81291p;76158p;45233p;88621p;113910p;;
D41 Loir-et-Cher;66139p;59769p;39834p;76970p;90063p;;
D42 Loire;170077p;125924p;82610p;186537p;196209p;;
D43 Haute-Loire;44797p;40720p;25907p;52367p;63718p;;
D44 Loire-Atlantique;335672p;199108p;114592p;351506p;357749p;;
D45 Loiret;155716p;105142p;62171p;170762p;177115p;;
D46 Lot;29719p;36554p;24611p;33842p;48295p;;
D47 Lot-et-Garonne;65599p;63664p;42568p;72760p;89515p;;
D48 Lozère;15368p;14171p;9464p;15929p;21272p;;
D49 Maine-et-Loire;191150p;120068p;76360p;213220p;208707p;;
D50 Manche;100642p;88616p;60308p;113446p;137007p;;
D51 Marne;143235p;88379p;49594p;141142p;150618p;;
D52 Haute-Marne;37621p;32749p;20920p;39323p;49025p;;
D53 Mayenne;65017p;47971p;34011p;79015p;81817p;;
D54 Meurthe-et-Moselle;186363p;110967p;66375p;174127p;191832p;;
D55 Meuse;41575p;32062p;20166p;44315p;52432p;;
D56 Morbihan;151907p;134195p;83279p;173906p;204171p;;
D57 Moselle;253643p;162672p;92963p;240059p;297676p;;
D58 Nièvre;39223p;44431p;29661p;42032p;56764p;;
D59 Nord;682287p;355845p;197866p;701201p;669975p;;
D60 Oise;199065p;115917p;59246p;220774p;227856p;;
D61 Orne;55901p;52550p;35270p;65377p;77158p;;
D62 Pas-de-Calais;346151p;218653p;123485p;385063p;393131p;;
D63 Puy-de-Dôme;153157p;109350p;64587p;144251p;175192p;;
D64 Pyrénées-Atlantiques;144667p;116104p;78408p;144700p;186555p;;
D65 Hautes-Pyrénées;43276p;43445p;30951p;47406p;63226p;;
D66 Pyrénées-Orientales;95642p;89233p;57277p;107030p;122851p;;
D67 Bas-Rhin;285851p;163635p;92484p;264841p;311198p;;
D68 Haut-Rhin;178371p;117726p;66841p;183606p;217172p;;
D69 Rhône;515379p;237076p;144515p;471925p;447478p;;
D70 Haute-Saône;49030p;42326p;24166p;55918p;66741p;;
D71 Saône-et-Loire;109304p;103845p;67505p;122934p;152252p;;
D72 Sarthe;124007p;91952p;59895p;143831p;152450p;;
D73 Savoie;99652p;68108p;39402p;102194p;119897p;;
D74 Haute-Savoie;204211p;111286p;58236p;197088p;220273p;;
D75 Paris;750131p;301161p;168108p;437754p;561382p;;
D76 Seine-Maritime;302169p;195047p;112920p;312649p;332802p;;
D77 Seine-et-Marne;357045p;175630p;84600p;389967p;384187p;;
D78 Yvelines;352397p;192334p;102891p;384986p;391803p;;
D79 Deux-Sèvres;75892p;63391p;42720p;87233p;103350p;;
D80 Somme;137369p;89403p;50985p;141842p;151996p;;
D81 Tarn;76029p;68915p;48706p;87068p;105286p;;
D82 Tarn-et-Garonne;53827p;42582p;27683p;62102p;69472p;;
D83 Var;217554p;200443p;123227p;223657p;276800p;;
D84 Vaucluse;121003p;95106p;54132p;134111p;150267p;;
D85 Vendée;138702p;120252p;72248p;160195p;176573p;;
D86 Vienne;101325p;70512p;46492p;102389p;112964p;;
D87 Haute-Vienne;81848p;67001p;44606p;81946p;99962p;;
D88 Vosges;76722p;66019p;40570p;84755p;103726p;;
D89 Yonne;68375p;61982p;38325p;79828p;92374p;;
D90 Territoire de Belfort;36363p;21529p;12678p;36390p;38114p;;
D91 Essonne;334602p;163024p;86165p;352512p;343561p;;
D92 Hauts-de-Seine;462740p;191449p;116013p;407762p;425415p;;
D93 Seine-Saint-Denis;458967p;170527p;84164p;458168p;402133p;;
D94 Val-de-Marne;387795p;168295p;96012p;355611p;364305p;;
D95 Val-d'Oise;327166p;145013p;70768p;346597p;320774p;;
D9A Guadeloupe;79517;395146;29506;107664;122286;;
D9B Martinique;73142;370212;33238;91829;118701;;
D9C Guyane;72468;257705;4459;107712;54196;;
D9D Réunion;216142;849625;35345;264117;235885;;
D9F Mayotte;61493;228321;2129;123592;32372;;
R11 Ile-de-France;3430843;11884907;808721;3133357;3193560;;
R21 Champagne-Ardenne;311396;1300426;128176;323237;358478;;
R22 Picardie;456717;1895642;159781;499103;526383;;
R23 Haute-Normandie;437099;1812118;161462;469870;498336;;
R24 Centre;561988;2482119;272519;619140;693920;;
R25 Basse-Normandie;315085;1420036;162744;349147;396745;;
R26 Bourgogne;346597;1571967;186582;370905;441850;;
R31 Nord-Pas-de-Calais;1028438;3994987;321351;1086264;1063106;;
R41 Lorraine;558303;2272881;220074;543256;645666;;
R42 Alsace;464222;1839882;159325;448447;528370;;
R43 Franche-Comté;273706;1141549;112635;287398;315237;;
R52 Pays de la Loire;854548;3591769;357106;947767;977296;;
R53 Bretagne;731661;3163824;344885;791945;880645;;
R54 Poitou-Charentes;372786;1718638;210843;401307;486454;;
R72 Aquitaine;757009;3235774;360429;755472;920716;;
R73 Midi-Pyrénées;699695;2871682;320834;684040;807286;;
R74 Limousin;147130;691142;96282;153421;198703;;
R82 Rhône-Alpes;1614445;6323500;561751;1649182;1724764;;
R83 Auvergne;290009;1304640;156485;297490;374031;;
R91 Languedoc-Roussillon;619857;2681920;294285;643404;738828;;
R93 Provence-Alpes-Côte d'Azur;1131608;4777384;527656;1142994;1333119;;
R94 Corse;77130;313857;34407;67159;91185;;
ROM Départements d'Outre-Mer;502762;2101009;104677;694914;563440;;
Légende;
p : Provisoire;
;
;
Eco-Santé France, Régions & Départements - Mise à jour : Avril 2016;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA;
